index,Best Performance
5734,0.2075
5735,0.2025
5736,0.2
5737,0.33
5738,0.0725
5739,0.23
5740,0.1025
5741,0.065
5742,0.2275
5743,0.2075
5744,0.1425
5745,0.275
5746,0.07
5747,0.1725
5748,0.17
5749,0.075
5750,0.0375
5751,0.2275
5752,0.095
5753,0.19
5754,0.04
5755,0.31
5756,0.155
5757,0.1375
5758,0.1475
5759,0.105
5760,0.0675
5761,0.3125
5762,0.1675
5763,0.1375
5764,0.1425
5765,0.26
5766,0.0925
5767,0.2075
5768,0.12
5769,0.185
5770,0.205
5771,0.0675
5772,0.2225
5773,0.185
5774,0.2525
5775,0.0875
5776,0.2875
5777,0.17
5778,0.1425
5779,0.1575
5780,0.1475
5781,0.1025
5782,0.05
5783,0.07
5784,0.1825
5785,0.1625
5786,0.0825
5787,0.1025
5788,0.035
5789,0.16
5790,0.1475
5791,0.095
5792,0.1975
5793,0.11
5794,0.0425
5795,0.055
5796,0.105
5797,0.09
5798,0.22
5799,0.1425
5800,0.0775
5801,0.3325
5802,0.1275
5803,0.1775
5804,0.195
5805,0.135
5806,0.2175
5807,0.2525
5808,0.1525
5809,0.1825
5810,0.26
5811,0.0625
5812,0.3825
5813,0.1725
5814,0.1875
5815,0.195
5816,0.1375
5817,0.235
5818,0.1675
5819,0.07
5820,0.1325
5821,0.15
5822,0.085
5823,0.1775
5824,0.0775
5825,0.115
5826,0.19
5827,0.1125
5828,0.085
5829,0.13
5830,0.235
5831,0.145
5832,0.155
5833,0.095
5834,0.31
5835,0.275
5836,0.145
5837,0.0725
5838,0.1675
5839,0.1125
5840,0.225
5841,0.305
5842,0.135
5843,0.34
5844,0.1475
5845,0.3575
5846,0.2625
5847,0.1375
5848,0.26
5849,0.1475
5850,0.11
5851,0.19
5852,0.0975
5853,0.0525
5854,0.315
5855,0.11
5856,0.28
5857,0.1175
5858,0.165
5859,0.1225
5860,0.3
5861,0.0675
5862,0.185
5863,0.1325
5864,0.1575
5865,0.025
5866,0.2325
5867,0.0975
5868,0.1725
5869,0.0925
5870,0.2575
5871,0.11
5872,0.1975
5873,0.1675
5874,0.165
5875,0.1775
5876,0.1175
5877,0.1075
5878,0.13
5879,0.2275
5880,0.2775
5881,0.145
5882,0.23
5883,0.0975
5884,0.2325
5885,0.12
5886,0.2225
5887,0.275
5888,0.2
5889,0.1825
5890,0.2575
5891,0.1825
5892,0.275
5893,0.22
5894,0.1875
5895,0.1075
5896,0.1975
5897,0.2525
5898,0.2275
5899,0.2025
5900,0.2025
5901,0.1075
5902,0.095
5903,0.1925
5904,0.08
5905,0.23
5906,0.085
5907,0.105
5908,0.1525
5909,0.16
5910,0.2575
5911,0.32
5912,0.1825
5913,0.06
5914,0.1475
5915,0.1325
5916,0.0675
5917,0.06
5918,0.1775
5919,0.2675
5920,0.1925
5921,0.1125
5922,0.1475
5923,0.1575
5924,0.1225
5925,0.3825
5926,0.1475
5927,0.19
5928,0.11
5929,0.195
5930,0.1975
5931,0.105
5932,0.1775
5933,0.3225
5934,0.1875
5935,0.1025
5936,0.1075
5937,0.2
5938,0.1675
5939,0.0525
5940,0.16
5941,0.1075
5942,0.145
5943,0.27
5944,0.15
5945,0.1575
5946,0.1275
5947,0.1775
5948,0.1025
5949,0.3
5950,0.1375
5951,0.1425
5952,0.125
5953,0.1225
5954,0.125
5955,0.15
5956,0.145
5957,0.195
5958,0.14
5959,0.1175
5960,0.08
5961,0.0875
5962,0.0975
5963,0.19
5964,0.1275
5965,0.185
5966,0.1475
5967,0.0675
5968,0.29
5969,0.13
5970,0.0775
5971,0.115
5972,0.095
5973,0.1325
5974,0.2075
5975,0.1325
5976,0.0775
5977,0.2425
5978,0.215
5979,0.155
5980,0.16
5981,0.1275
5982,0.0775
5983,0.12
5984,0.0425
5985,0.1675
5986,0.135
5987,0.125
5988,0.06
5989,0.05
5990,0.0625
5991,0.195
5992,0.3525
5993,0.2175
5994,0.21
5995,0.125
5996,0.095
5997,0.3125
5998,0.1725
5999,0.0675
