index,Best Performance
4138,0.475
4139,0.356
4140,0.45
4141,0.294
4142,0.332
4143,0.502
4144,0.443
4145,0.271
4146,0.375
4147,0.415
4148,0.359
4149,0.295
4150,0.366
4151,0.433
4152,0.406
4153,0.222
4154,0.431
4155,0.434
4156,0.345
4157,0.503
4158,0.372
4159,0.35
4160,0.453
4161,0.308
4162,0.483
4163,0.545
4164,0.46
4165,0.476
4166,0.155
4167,0.321
4168,0.356
4169,0.434
4170,0.509
4171,0.557
4172,0.406
4173,0.457
4174,0.322
4175,0.424
4176,0.507
4177,0.418
4178,0.485
4179,0.386
4180,0.452
4181,0.435
4182,0.386
4183,0.322
4184,0.269
4185,0.429
4186,0.385
4187,0.336
4188,0.51
4189,0.42
4190,0.273
4191,0.481
4192,0.414
4193,0.549
4194,0.391
4195,0.376
4196,0.349
4197,0.284
4198,0.396
4199,0.411
4200,0.398
4201,0.486
4202,0.392
4203,0.346
4204,0.426
4205,0.416
4206,0.412
4207,0.238
4208,0.519
4209,0.535
4210,0.43
4211,0.479
4212,0.379
4213,0.572
4214,0.391
4215,0.623
4216,0.363
4217,0.306
4218,0.408
4219,0.45
4220,0.52
4221,0.347
4222,0.41
4223,0.348
4224,0.486
4225,0.505
4226,0.316
4227,0.267
4228,0.36
4229,0.376
4230,0.345
4231,0.336
4232,0.262
4233,0.375
4234,0.47
4235,0.481
4236,0.294
4237,0.383
4238,0.342
4239,0.267
4240,0.631
4241,0.267
4242,0.449
4243,0.364
4244,0.406
4245,0.496
4246,0.475
4247,0.371
4248,0.399
4249,0.137
4250,0.384
4251,0.407
4252,0.521
4253,0.512
4254,0.452
4255,0.406
4256,0.298
4257,0.445
4258,0.322
4259,0.367
4260,0.353
4261,0.332
4262,0.208
4263,0.453
4264,0.385
4265,0.567
4266,0.252
4267,0.31
4268,0.469
4269,0.446
4270,0.294
4271,0.16
4272,0.267
4273,0.368
4274,0.462
4275,0.462
4276,0.392
4277,0.275
4278,0.463
4279,0.471
4280,0.36
4281,0.595
4282,0.209
4283,0.282
4284,0.306
4285,0.352
4286,0.345
4287,0.533
4288,0.364
4289,0.637
4290,0.372
4291,0.435
4292,0.41
4293,0.555
4294,0.516
4295,0.411
4296,0.231
4297,0.465
4298,0.501
4299,0.401
4300,0.374
4301,0.31
4302,0.281
4303,0.444
4304,0.456
4305,0.363
4306,0.38
4307,0.337
4308,0.591
4309,0.428
4310,0.209
4311,0.36
4312,0.548
4313,0.523
4314,0.574
4315,0.325
4316,0.48
4317,0.391
4318,0.489
4319,0.34
4320,0.505
4321,0.317
4322,0.396
4323,0.266
4324,0.331
4325,0.312
4326,0.555
4327,0.603
4328,0.228
4329,0.562
4330,0.36
4331,0.422
4332,0.371
4333,0.513
4334,0.405
4335,0.328
4336,0.287
4337,0.299
4338,0.245
4339,0.519
4340,0.39
4341,0.531
4342,0.457
4343,0.404
4344,0.525
4345,0.335
4346,0.41
4347,0.339
4348,0.489
4349,0.236
4350,0.393
4351,0.481
4352,0.687
4353,0.422
4354,0.314
4355,0.406
4356,0.361
4357,0.532
4358,0.231
4359,0.387
4360,0.143
4361,0.455
4362,0.286
4363,0.402
4364,0.381
4365,0.199
4366,0.348
4367,0.571
4368,0.398
4369,0.496
4370,0.19
4371,0.415
4372,0.466
4373,0.164
4374,0.248
4375,0.173
4376,0.486
4377,0.403
4378,0.23
4379,0.527
4380,0.254
4381,0.537
4382,0.394
4383,0.316
4384,0.254
4385,0.525
4386,0.454
4387,0.319
4388,0.391
4389,0.435
4390,0.386
4391,0.278
4392,0.341
4393,0.507
4394,0.505
4395,0.521
4396,0.536
4397,0.254
4398,0.453
4399,0.315
4400,0.254
4401,0.338
4402,0.254
4403,0.416
4404,0.412
4405,0.269
4406,0.303
4407,0.513
4408,0.398
4409,0.393
4410,0.337
4411,0.336
4412,0.214
4413,0.615
4414,0.425
4415,0.347
4416,0.349
4417,0.328
4418,0.367
4419,0.435
4420,0.367
4421,0.35
4422,0.425
4423,0.334
4424,0.336
4425,0.512
4426,0.355
4427,0.445
4428,0.39
4429,0.522
4430,0.514
4431,0.518
4432,0.419
4433,0.221
4434,0.455
4435,0.488
4436,0.354
4437,0.314
4438,0.294
4439,0.399
4440,0.336
4441,0.299
4442,0.465
4443,0.332
4444,0.466
4445,0.368
4446,0.37
4447,0.475
4448,0.248
4449,0.333
4450,0.384
4451,0.357
4452,0.168
4453,0.28
4454,0.213
4455,0.478
4456,0.275
4457,0.541
4458,0.451
4459,0.371
4460,0.392
4461,0.411
4462,0.725
4463,0.637
4464,0.324
4465,0.385
4466,0.249
4467,0.365
4468,0.413
4469,0.568
4470,0.27
4471,0.521
4472,0.308
4473,0.393
4474,0.504
4475,0.512
4476,0.352
4477,0.265
4478,0.352
4479,0.497
4480,0.442
4481,0.58
4482,0.373
4483,0.32
4484,0.479
4485,0.641
4486,0.371
4487,0.405
4488,0.357
4489,0.429
4490,0.614
4491,0.311
4492,0.339
4493,0.265
4494,0.25
4495,0.474
4496,0.271
4497,0.539
4498,0.394
4499,0.515
4500,0.306
4501,0.323
4502,0.479
4503,0.567
4504,0.345
4505,0.347
4506,0.493
4507,0.243
4508,0.646
4509,0.439
4510,0.585
4511,0.292
4512,0.675
4513,0.368
4514,0.219
4515,0.459
4516,0.359
4517,0.658
4518,0.507
4519,0.174
4520,0.157
4521,0.402
4522,0.443
4523,0.388
4524,0.359
4525,0.457
4526,0.385
4527,0.464
4528,0.349
4529,0.396
4530,0.232
4531,0.679
4532,0.392
4533,0.287
4534,0.231
4535,0.199
4536,0.429
4537,0.45
4538,0.32
4539,0.497
4540,0.358
4541,0.226
4542,0.509
4543,0.294
4544,0.543
4545,0.338
4546,0.287
4547,0.312
4548,0.505
4549,0.39
4550,0.432
4551,0.346
4552,0.434
4553,0.242
4554,0.459
4555,0.263
4556,0.472
4557,0.329
4558,0.495
4559,0.505
4560,0.316
4561,0.246
4562,0.376
4563,0.518
4564,0.292
4565,0.362
4566,0.367
4567,0.431
4568,0.256
4569,0.193
4570,0.189
4571,0.472
4572,0.434
4573,0.285
4574,0.386
4575,0.594
4576,0.474
4577,0.11
4578,0.501
4579,0.292
4580,0.451
4581,0.391
4582,0.196
4583,0.588
4584,0.552
4585,0.711
4586,0.514
4587,0.362
4588,0.304
4589,0.49
4590,0.356
4591,0.413
4592,0.491
4593,0.425
4594,0.398
4595,0.368
4596,0.45
4597,0.329
4598,0.491
4599,0.468
4600,0.431
4601,0.208
4602,0.384
4603,0.294
4604,0.32
4605,0.476
4606,0.521
4607,0.349
4608,0.512
4609,0.56
4610,0.362
4611,0.482
4612,0.509
4613,0.615
4614,0.367
4615,0.512
4616,0.467
4617,0.489
4618,0.405
4619,0.48
4620,0.609
4621,0.415
4622,0.415
4623,0.221
4624,0.284
4625,0.265
4626,0.315
4627,0.282
4628,0.422
4629,0.244
4630,0.493
4631,0.724
4632,0.299
4633,0.428
4634,0.579
4635,0.378
4636,0.362
4637,0.515
4638,0.317
4639,0.467
4640,0.213
4641,0.582
4642,0.287
4643,0.251
4644,0.32
4645,0.323
4646,0.454
4647,0.465
4648,0.333
4649,0.601
4650,0.299
4651,0.416
4652,0.268
4653,0.257
4654,0.411
4655,0.416
4656,0.349
4657,0.353
4658,0.5
4659,0.417
4660,0.238
4661,0.427
4662,0.373
4663,0.589
4664,0.349
4665,0.415
4666,0.354
4667,0.376
4668,0.309
4669,0.522
4670,0.437
4671,0.275
4672,0.225
4673,0.555
4674,0.354
4675,0.557
4676,0.346
4677,0.317
4678,0.408
4679,0.49
4680,0.226
4681,0.39
4682,0.39
4683,0.309
4684,0.402
4685,0.397
4686,0.377
4687,0.423
4688,0.459
4689,0.388
4690,0.462
4691,0.442
4692,0.291
4693,0.434
4694,0.181
4695,0.353
4696,0.408
4697,0.479
4698,0.522
4699,0.58
4700,0.248
4701,0.425
4702,0.312
4703,0.382
4704,0.459
4705,0.509
4706,0.386
4707,0.273
4708,0.456
4709,0.271
4710,0.327
4711,0.21
4712,0.567
4713,0.41
4714,0.347
4715,0.385
4716,0.339
4717,0.452
4718,0.402
4719,0.311
4720,0.399
4721,0.503
4722,0.379
4723,0.526
4724,0.484
4725,0.443
4726,0.284
4727,0.356
4728,0.251
4729,0.54
4730,0.45
4731,0.453
4732,0.219
4733,0.434
4734,0.51
4735,0.655
4736,0.227
4737,0.488
4738,0.269
4739,0.708
4740,0.628
4741,0.465
4742,0.555
4743,0.346
4744,0.468
4745,0.486
4746,0.266
4747,0.334
4748,0.387
4749,0.482
4750,0.344
4751,0.635
4752,0.423
4753,0.444
4754,0.429
4755,0.299
4756,0.328
4757,0.371
4758,0.338
4759,0.352
4760,0.276
4761,0.431
4762,0.49
4763,0.379
4764,0.207
4765,0.204
4766,0.288
4767,0.303
4768,0.546
4769,0.432
4770,0.324
4771,0.41
4772,0.492
4773,0.429
4774,0.534
4775,0.489
4776,0.709
4777,0.306
4778,0.18
4779,0.395
4780,0.423
4781,0.236
4782,0.392
4783,0.411
4784,0.4
4785,0.313
4786,0.34
4787,0.457
4788,0.437
4789,0.373
4790,0.311
4791,0.218
4792,0.33
4793,0.442
4794,0.306
4795,0.479
4796,0.249
4797,0.273
4798,0.372
4799,0.373
4800,0.3
4801,0.437
4802,0.577
4803,0.508
4804,0.411
4805,0.496
4806,0.393
4807,0.491
4808,0.286
4809,0.331
4810,0.238
4811,0.313
4812,0.475
4813,0.416
4814,0.408
4815,0.269
4816,0.352
4817,0.465
4818,0.374
4819,0.236
4820,0.428
4821,0.387
4822,0.221
4823,0.561
4824,0.294
4825,0.359
4826,0.345
4827,0.338
4828,0.39
4829,0.408
4830,0.246
4831,0.27
4832,0.438
4833,0.477
4834,0.453
4835,0.506
4836,0.469
4837,0.264
4838,0.386
4839,0.21
4840,0.391
4841,0.285
4842,0.064
4843,0.315
4844,0.4
4845,0.424
4846,0.302
4847,0.428
4848,0.477
4849,0.342
4850,0.274
4851,0.207
4852,0.436
4853,0.277
4854,0.312
4855,0.484
4856,0.405
4857,0.318
4858,0.413
4859,0.554
4860,0.207
4861,0.341
4862,0.429
4863,0.261
4864,0.443
4865,0.427
4866,0.538
4867,0.199
4868,0.456
4869,0.442
4870,0.291
4871,0.458
4872,0.244
4873,0.282
4874,0.276
4875,0.262
4876,0.576
4877,0.667
4878,0.449
4879,0.495
4880,0.383
4881,0.434
4882,0.495
4883,0.363
4884,0.387
4885,0.383
4886,0.378
4887,0.464
4888,0.284
4889,0.418
4890,0.429
4891,0.419
4892,0.458
4893,0.6
4894,0.376
4895,0.412
4896,0.57
4897,0.459
4898,0.432
4899,0.437
4900,0.25
4901,0.251
4902,0.453
4903,0.331
4904,0.327
4905,0.303
4906,0.327
4907,0.379
4908,0.438
4909,0.32
4910,0.299
4911,0.416
4912,0.476
4913,0.432
4914,0.383
4915,0.583
4916,0.523
4917,0.385
4918,0.518
4919,0.373
4920,0.457
4921,0.417
4922,0.393
4923,0.45
4924,0.355
4925,0.211
4926,0.49
4927,0.264
4928,0.448
4929,0.167
4930,0.533
4931,0.461
4932,0.231
4933,0.29
4934,0.589
4935,0.426
4936,0.471
4937,0.679
4938,0.413
4939,0.403
4940,0.489
4941,0.171
4942,0.377
4943,0.325
4944,0.323
4945,0.43
4946,0.492
4947,0.418
4948,0.244
4949,0.359
4950,0.473
4951,0.426
4952,0.386
4953,0.289
4954,0.347
4955,0.334
4956,0.503
4957,0.289
4958,0.24
4959,0.325
4960,0.303
4961,0.388
4962,0.639
4963,0.402
4964,0.526
4965,0.371
4966,0.544
4967,0.351
4968,0.413
4969,0.424
4970,0.445
4971,0.243
4972,0.282
4973,0.29
4974,0.374
4975,0.49
4976,0.31
4977,0.474
4978,0.294
4979,0.431
4980,0.392
4981,0.231
4982,0.312
4983,0.241
4984,0.375
4985,0.323
4986,0.417
4987,0.231
4988,0.513
4989,0.433
4990,0.491
4991,0.531
4992,0.473
4993,0.439
4994,0.583
4995,0.497
4996,0.289
4997,0.365
4998,0.47
4999,0.412
5000,0.506
5001,0.342
5002,0.307
5003,0.282
5004,0.417
5005,0.274
5006,0.323
5007,0.275
5008,0.388
5009,0.325
5010,0.594
5011,0.431
5012,0.318
5013,0.43
5014,0.34
5015,0.55
5016,0.434
5017,0.44
5018,0.375
5019,0.537
5020,0.205
5021,0.238
5022,0.386
5023,0.453
5024,0.225
5025,0.355
5026,0.24
5027,0.408
5028,0.396
5029,0.24
5030,0.3
5031,0.301
5032,0.307
5033,0.42
5034,0.471
5035,0.53
5036,0.558
5037,0.495
5038,0.438
5039,0.248
5040,0.476
5041,0.425
5042,0.597
5043,0.554
5044,0.619
5045,0.386
5046,0.381
5047,0.579
5048,0.595
5049,0.451
5050,0.373
5051,0.171
5052,0.383
5053,0.517
5054,0.448
5055,0.182
5056,0.469
5057,0.401
5058,0.414
5059,0.279
5060,0.517
5061,0.317
5062,0.301
5063,0.415
5064,0.47
5065,0.397
5066,0.329
5067,0.442
5068,0.403
5069,0.437
5070,0.261
5071,0.459
5072,0.373
5073,0.335
5074,0.477
5075,0.394
5076,0.224
5077,0.43
5078,0.438
5079,0.532
5080,0.416
5081,0.415
5082,0.549
5083,0.336
5084,0.674
5085,0.442
5086,0.244
5087,0.355
5088,0.457
5089,0.194
5090,0.37
5091,0.396
5092,0.228
5093,0.482
5094,0.443
5095,0.419
5096,0.383
5097,0.394
5098,0.345
5099,0.221
5100,0.191
5101,0.486
5102,0.348
5103,0.427
5104,0.407
5105,0.45
5106,0.159
5107,0.393
5108,0.227
5109,0.413
5110,0.341
5111,0.208
5112,0.5
5113,0.229
5114,0.488
5115,0.301
5116,0.482
5117,0.178
5118,0.412
5119,0.471
5120,0.351
5121,0.479
5122,0.382
5123,0.375
5124,0.371
5125,0.518
5126,0.174
5127,0.592
5128,0.659
5129,0.456
5130,0.323
5131,0.558
5132,0.788
5133,0.425
5134,0.442
5135,0.368
5136,0.534
5137,0.211
5138,0.3
5139,0.631
5140,0.45
5141,0.396
5142,0.314
5143,0.531
5144,0.45
5145,0.421
5146,0.626
5147,0.42
5148,0.387
5149,0.524
5150,0.459
5151,0.553
5152,0.327
5153,0.442
5154,0.449
5155,0.486
5156,0.309
5157,0.316
5158,0.4
5159,0.428
5160,0.447
5161,0.331
5162,0.279
5163,0.274
5164,0.524
5165,0.251
5166,0.266
5167,0.253
5168,0.43
5169,0.594
5170,0.419
5171,0.5
5172,0.534
5173,0.296
5174,0.471
5175,0.357
5176,0.579
5177,0.407
5178,0.425
5179,0.253
5180,0.412
5181,0.482
5182,0.352
5183,0.402
5184,0.5
5185,0.2
5186,0.266
5187,0.393
5188,0.371
5189,0.376
5190,0.419
5191,0.443
5192,0.459
5193,0.319
5194,0.518
5195,0.374
5196,0.359
5197,0.428
5198,0.441
5199,0.239
5200,0.268
5201,0.31
5202,0.44
5203,0.396
5204,0.552
5205,0.371
5206,0.199
5207,0.588
5208,0.253
5209,0.447
5210,0.43
5211,0.338
5212,0.295
5213,0.444
5214,0.381
5215,0.279
5216,0.506
5217,0.63
5218,0.186
5219,0.634
5220,0.346
5221,0.231
5222,0.418
5223,0.334
5224,0.472
5225,0.519
5226,0.378
5227,0.487
5228,0.567
5229,0.348
5230,0.532
5231,0.382
5232,0.73
5233,0.358
5234,0.496
5235,0.302
5236,0.433
5237,0.325
5238,0.524
5239,0.392
5240,0.157
5241,0.47
5242,0.361
5243,0.438
5244,0.159
5245,0.41
5246,0.445
5247,0.399
5248,0.37
5249,0.462
5250,0.312
5251,0.316
5252,0.386
5253,0.333
5254,0.338
5255,0.531
5256,0.663
5257,0.553
5258,0.483
5259,0.525
5260,0.401
5261,0.303
5262,0.321
5263,0.279
5264,0.444
5265,0.318
5266,0.377
5267,0.361
5268,0.183
5269,0.316
5270,0.532
5271,0.314
5272,0.519
5273,0.759
5274,0.296
5275,0.389
5276,0.346
5277,0.238
5278,0.578
5279,0.458
5280,0.302
5281,0.525
5282,0.438
5283,0.343
5284,0.254
5285,0.249
5286,0.5
5287,0.363
5288,0.443
5289,0.471
5290,0.499
5291,0.513
5292,0.513
5293,0.548
5294,0.183
5295,0.368
5296,0.368
5297,0.457
5298,0.313
5299,0.544
5300,0.501
5301,0.528
5302,0.46
5303,0.648
5304,0.471
5305,0.452
5306,0.437
5307,0.522
5308,0.325
5309,0.408
5310,0.308
5311,0.173
5312,0.28
5313,0.438
5314,0.578
5315,0.47
5316,0.518
5317,0.62
5318,0.412
5319,0.217
5320,0.545
5321,0.281
5322,0.355
5323,0.404
5324,0.36
5325,0.441
5326,0.247
5327,0.405
5328,0.442
5329,0.4
5330,0.346
5331,0.289
5332,0.372
5333,0.425
5334,0.338
5335,0.372
5336,0.377
5337,0.327
5338,0.312
5339,0.542
5340,0.489
5341,0.412
5342,0.202
5343,0.347
5344,0.486
5345,0.451
5346,0.304
5347,0.369
5348,0.273
5349,0.406
5350,0.512
5351,0.489
5352,0.367
5353,0.318
5354,0.399
5355,0.419
5356,0.431
5357,0.264
5358,0.366
5359,0.431
5360,0.401
5361,0.413
5362,0.386
5363,0.329
5364,0.37
5365,0.465
5366,0.265
5367,0.587
5368,0.499
5369,0.318
5370,0.427
5371,0.492
5372,0.308
5373,0.566
5374,0.626
5375,0.286
5376,0.393
5377,0.4
5378,0.411
5379,0.37
5380,0.237
5381,0.336
5382,0.387
5383,0.321
5384,0.216
5385,0.36
5386,0.382
5387,0.233
5388,0.381
5389,0.393
5390,0.333
5391,0.24
5392,0.435
5393,0.286
5394,0.314
5395,0.44
5396,0.372
5397,0.407
5398,0.327
5399,0.336
5400,0.368
5401,0.39
5402,0.411
5403,0.341
5404,0.327
5405,0.347
5406,0.369
5407,0.492
5408,0.323
5409,0.206
5410,0.492
5411,0.258
5412,0.381
5413,0.425
5414,0.351
5415,0.593
5416,0.56
5417,0.415
5418,0.309
5419,0.697
5420,0.361
5421,0.331
5422,0.328
5423,0.369
5424,0.385
5425,0.168
5426,0.487
5427,0.273
5428,0.387
5429,0.494
5430,0.52
5431,0.471
5432,0.219
5433,0.54
5434,0.293
5435,0.394
5436,0.217
5437,0.408
5438,0.294
5439,0.365
5440,0.345
5441,0.51
5442,0.258
5443,0.306
5444,0.553
5445,0.352
5446,0.392
5447,0.609
5448,0.317
5449,0.591
5450,0.198
5451,0.562
5452,0.39
5453,0.524
5454,0.542
5455,0.356
5456,0.408
5457,0.459
5458,0.445
5459,0.428
5460,0.454
5461,0.305
5462,0.519
5463,0.442
5464,0.39
5465,0.477
5466,0.425
5467,0.543
5468,0.621
5469,0.329
5470,0.405
5471,0.44
5472,0.706
5473,0.388
5474,0.408
5475,0.488
5476,0.411
5477,0.208
5478,0.442
5479,0.372
5480,0.552
5481,0.285
5482,0.354
5483,0.64
5484,0.371
5485,0.383
5486,0.49
5487,0.488
5488,0.416
5489,0.407
5490,0.521
5491,0.528
5492,0.612
5493,0.347
5494,0.52
5495,0.549
5496,0.34
5497,0.3
5498,0.366
5499,0.402
5500,0.48
5501,0.502
5502,0.428
5503,0.29
5504,0.314
5505,0.274
5506,0.479
5507,0.459
5508,0.371
5509,0.45
5510,0.501
5511,0.462
5512,0.384
5513,0.559
5514,0.222
5515,0.482
5516,0.545
5517,0.583
5518,0.401
5519,0.481
5520,0.268
5521,0.44
5522,0.403
5523,0.351
5524,0.355
5525,0.333
5526,0.466
5527,0.487
5528,0.356
5529,0.364
5530,0.367
5531,0.223
5532,0.324
5533,0.417
5534,0.402
5535,0.347
5536,0.184
5537,0.227
5538,0.311
5539,0.285
5540,0.178
5541,0.538
5542,0.331
5543,0.257
5544,0.456
5545,0.292
5546,0.323
5547,0.316
5548,0.447
5549,0.427
5550,0.267
5551,0.44
5552,0.337
5553,0.772
5554,0.241
5555,0.562
5556,0.321
5557,0.382
5558,0.424
5559,0.334
5560,0.346
5561,0.411
5562,0.426
5563,0.455
5564,0.48
5565,0.487
5566,0.348
5567,0.389
5568,0.464
5569,0.496
5570,0.277
5571,0.482
5572,0.323
5573,0.245
5574,0.357
5575,0.41
5576,0.509
5577,0.428
5578,0.391
5579,0.222
5580,0.411
5581,0.307
5582,0.227
5583,0.271
5584,0.458
5585,0.401
5586,0.463
5587,0.612
5588,0.43
5589,0.585
5590,0.364
5591,0.306
5592,0.312
5593,0.483
5594,0.473
5595,0.386
5596,0.335
5597,0.313
5598,0.256
5599,0.353
5600,0.415
5601,0.192
5602,0.372
5603,0.297
5604,0.505
5605,0.47
5606,0.455
5607,0.448
5608,0.187
5609,0.502
5610,0.336
5611,0.373
5612,0.556
5613,0.248
5614,0.579
5615,0.419
5616,0.399
5617,0.466
5618,0.433
5619,0.192
5620,0.232
5621,0.528
5622,0.433
5623,0.334
5624,0.359
5625,0.378
5626,0.512
5627,0.302
5628,0.533
5629,0.536
5630,0.608
5631,0.452
5632,0.43
5633,0.35
5634,0.445
5635,0.306
5636,0.323
5637,0.189
5638,0.376
5639,0.182
5640,0.472
5641,0.437
5642,0.514
5643,0.197
5644,0.203
5645,0.527
5646,0.569
5647,0.436
5648,0.354
5649,0.218
5650,0.3
5651,0.321
5652,0.501
5653,0.612
5654,0.352
5655,0.494
5656,0.493
5657,0.493
5658,0.418
5659,0.319
5660,0.402
5661,0.43
5662,0.384
5663,0.431
5664,0.364
5665,0.219
5666,0.237
5667,0.163
5668,0.378
5669,0.439
5670,0.362
5671,0.645
5672,0.473
5673,0.355
5674,0.419
5675,0.389
5676,0.4
5677,0.292
5678,0.357
5679,0.275
5680,0.463
5681,0.487
5682,0.208
5683,0.385
5684,0.248
5685,0.354
5686,0.19
5687,0.336
5688,0.514
5689,0.508
5690,0.407
5691,0.474
5692,0.151
5693,0.298
5694,0.615
5695,0.364
5696,0.55
5697,0.395
5698,0.405
5699,0.479
5700,0.382
5701,0.656
5702,0.459
5703,0.606
5704,0.54
5705,0.524
5706,0.428
5707,0.37
5708,0.478
5709,0.379
5710,0.496
5711,0.283
5712,0.277
5713,0.24
5714,0.377
5715,0.417
5716,0.295
5717,0.405
5718,0.336
5719,0.488
5720,0.546
5721,0.547
5722,0.424
5723,0.273
5724,0.316
5725,0.455
5726,0.359
5727,0.281
5728,0.478
5729,0.374
5730,0.347
5731,0.478
5732,0.431
5733,0.445
5734,0.345
5735,0.493
5736,0.453
5737,0.731
5738,0.167
5739,0.469
5740,0.281
5741,0.147
5742,0.527
5743,0.416
5744,0.43
5745,0.398
5746,0.177
5747,0.473
5748,0.426
5749,0.318
5750,0.308
5751,0.421
5752,0.214
5753,0.372
5754,0.273
5755,0.472
5756,0.468
5757,0.339
5758,0.47
5759,0.37
5760,0.237
5761,0.599
5762,0.383
5763,0.327
5764,0.457
5765,0.57
5766,0.428
5767,0.604
5768,0.266
5769,0.268
5770,0.388
5771,0.272
5772,0.563
5773,0.527
5774,0.538
5775,0.491
5776,0.512
5777,0.462
5778,0.406
5779,0.408
5780,0.427
5781,0.43
5782,0.261
5783,0.187
5784,0.366
5785,0.347
5786,0.277
5787,0.354
5788,0.141
5789,0.53
5790,0.405
5791,0.243
5792,0.383
5793,0.299
5794,0.289
5795,0.159
5796,0.226
5797,0.31
5798,0.451
5799,0.442
5800,0.305
5801,0.586
5802,0.389
5803,0.417
5804,0.418
5805,0.348
5806,0.416
5807,0.511
5808,0.432
5809,0.536
5810,0.555
5811,0.207
5812,0.768
5813,0.367
5814,0.571
5815,0.435
5816,0.415
5817,0.554
5818,0.414
5819,0.272
5820,0.351
5821,0.432
5822,0.325
5823,0.457
5824,0.334
5825,0.377
5826,0.452
5827,0.336
5828,0.293
5829,0.454
5830,0.496
5831,0.391
5832,0.464
5833,0.376
5834,0.511
5835,0.541
5836,0.356
5837,0.238
5838,0.454
5839,0.411
5840,0.572
5841,0.552
5842,0.368
5843,0.49
5844,0.361
5845,0.765
5846,0.552
5847,0.517
5848,0.598
5849,0.438
5850,0.16
5851,0.456
5852,0.286
5853,0.308
5854,0.648
5855,0.275
5856,0.533
5857,0.342
5858,0.515
5859,0.428
5860,0.444
5861,0.253
5862,0.26
5863,0.32
5864,0.359
5865,0.294
5866,0.449
5867,0.302
5868,0.525
5869,0.197
5870,0.547
5871,0.368
5872,0.397
5873,0.486
5874,0.442
5875,0.353
5876,0.403
5877,0.412
5878,0.46
5879,0.435
5880,0.503
5881,0.356
5882,0.594
5883,0.189
5884,0.542
5885,0.326
5886,0.485
5887,0.526
5888,0.457
5889,0.401
5890,0.373
5891,0.469
5892,0.568
5893,0.508
5894,0.505
5895,0.302
5896,0.437
5897,0.536
5898,0.418
5899,0.458
5900,0.332
5901,0.252
5902,0.32
5903,0.447
5904,0.359
5905,0.491
5906,0.181
5907,0.435
5908,0.352
5909,0.357
5910,0.411
5911,0.527
5912,0.461
5913,0.215
5914,0.416
5915,0.29
5916,0.238
5917,0.283
5918,0.412
5919,0.489
5920,0.39
5921,0.303
5922,0.348
5923,0.426
5924,0.37
5925,0.613
5926,0.444
5927,0.388
5928,0.242
5929,0.43
5930,0.472
5931,0.303
5932,0.388
5933,0.606
5934,0.443
5935,0.389
5936,0.295
5937,0.493
5938,0.367
5939,0.202
5940,0.365
5941,0.37
5942,0.305
5943,0.546
5944,0.393
5945,0.361
5946,0.427
5947,0.567
5948,0.377
5949,0.424
5950,0.249
5951,0.352
5952,0.36
5953,0.431
5954,0.334
5955,0.427
5956,0.414
5957,0.4
5958,0.308
5959,0.363
5960,0.294
5961,0.348
5962,0.498
5963,0.373
5964,0.341
5965,0.398
5966,0.472
5967,0.253
5968,0.456
5969,0.412
5970,0.319
5971,0.263
5972,0.249
5973,0.459
5974,0.441
5975,0.457
5976,0.308
5977,0.643
5978,0.414
5979,0.354
5980,0.457
5981,0.372
5982,0.279
5983,0.321
5984,0.115
5985,0.302
5986,0.401
5987,0.457
5988,0.204
5989,0.186
5990,0.286
5991,0.564
5992,0.699
5993,0.391
5994,0.394
5995,0.382
5996,0.239
5997,0.543
5998,0.487
5999,0.333
